$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 net/nfc/nci/core.c                                 |   29 +-
 net/nfc/netlink.c                                  |  157 +-
 net/nfc/nfc.h                                      |    6 +
 net/nfc/rawsock.c                                  |    1 -
 net/openvswitch/actions.c                          |   97 +
 net/openvswitch/datapath.c                         |   27 +-
 net/openvswitch/flow.c                             |   28 +-
 net/openvswitch/flow.h                             |    8 +-
 net/openvswitch/vport-netdev.c                     |   14 +-
 net/openvswitch/vport-netdev.h                     |    3 +
 net/openvswitch/vport.c                            |    5 +-
 net/packet/af_packet.c                             |   50 +-
 net/packet/internal.h                              |    1 +
 net/phonet/pn_netlink.c                            |    6 +
 net/rds/ib.h                                       |    2 +-
 net/rds/ib_recv.c                                  |   24 +-
 net/rfkill/core.c                                  |    4 +-
 net/rfkill/rfkill-gpio.c                           |    2 +-
 net/rfkill/rfkill-regulator.c                      |    6 +-
 net/sched/Kconfig                                  |    2 +-
 net/sched/act_api.c                                |    3 +
 net/sched/cls_api.c                                |    2 +
 net/sched/cls_cgroup.c                             |   24 +
 net/sched/sch_api.c                                |   20 +-
 net/sched/sch_cbq.c                                |    3 +-
 net/sched/sch_generic.c                            |   11 +-
 net/sched/sch_htb.c                                |  139 +-
 net/sched/sch_mq.c                                 |    4 +-
 net/sched/sch_mqprio.c                             |    4 +
 net/sched/sch_qfq.c                                |  830 +++--
 net/sctp/Kconfig                                   |   39 +-
 net/sctp/associola.c                               |   16 +-
 net/sctp/endpointola.c                             |    7 +-
 net/sctp/inqueue.c                                 |    2 +
 net/sctp/ipv6.c                                    |    2 +-
 net/sctp/output.c                                  |   14 +-
 net/sctp/outqueue.c                                |   12 +-
 net/sctp/proc.c                                    |   21 +-
 net/sctp/protocol.c                                |   15 +-
 net/sctp/sm_make_chunk.c                           |   24 +-
 net/sctp/sm_sideeffect.c                           |   55 +-
 net/sctp/sm_statefuns.c                            |   22 +-
 net/sctp/socket.c                                  |   88 +-
 net/sctp/sysctl.c                                  |   59 +
 net/sctp/transport.c                               |   20 +-
 net/sctp/tsnmap.c                                  |    8 +-
 net/sctp/ulpqueue.c                                |    3 +-
 net/socket.c                                       |    8 -
 net/sysctl_net.c                                   |   15 +-
 net/tipc/Kconfig                                   |   13 +-
 net/tipc/bcast.c                                   |   27 +-
 net/tipc/bearer.c                                  |  110 +-
 net/tipc/bearer.h                                  |   24 +-
 net/tipc/core.c                                    |    5 -
 net/tipc/discover.c                                |    2 +-
 net/tipc/link.c                                    |  232 +-
 net/tipc/link.h                                    |    4 -
 net/tipc/name_distr.c                              |    2 +-
 net/tipc/node.c                                    |   15 +-
 net/tipc/node.h                                    |    6 +-
 net/tipc/port.c                                    |   32 +-
 net/tipc/port.h                                    |    6 +-
 net/tipc/socket.c                                  |  411 ++-
 net/tipc/subscr.c                                  |    2 +-
 net/unix/diag.c                                    |    3 +
 net/unix/sysctl_net_unix.c                         |    4 +
 net/wireless/Kconfig                               |    5 +-
 net/wireless/Makefile                              |    4 +-
 net/wireless/ap.c                                  |    4 +-
 net/wireless/chan.c                                |  313 +-
 net/wireless/core.c                                |   23 +-
 net/wireless/core.h                                |   32 +-
 net/wireless/ethtool.c                             |   15 +-
 net/wireless/ibss.c                                |   36 +-
 net/wireless/mesh.c                                |   59 +-
 net/wireless/mlme.c                                |  116 +-
 net/wireless/nl80211.c                             |  868 +++--
 net/wireless/nl80211.h                             |    8 +-
 net/wireless/rdev-ops.h                            |  878 +++++
 net/wireless/reg.c                                 |    2 +-
 net/wireless/reg.h                                 |    2 +-
 net/wireless/scan.c                                |  615 ++--
 net/wireless/sme.c                                 |   25 +-
 net/wireless/sysfs.c                               |    5 +-
 net/wireless/trace.c                               |    7 +
 net/wireless/trace.h                               | 2324 +++++++++++++
 net/wireless/util.c                                |  197 +-
 net/wireless/wext-compat.c                         |   76 +-
 net/wireless/wext-sme.c                            |   19 +-
 net/xfrm/xfrm_ipcomp.c                             |    8 +-
 net/xfrm/xfrm_replay.c                             |   13 +-
 net/xfrm/xfrm_sysctl.c                             |    4 +
 net/xfrm/xfrm_user.c                               |    2 +-
 scripts/kernel-doc                                 |   34 +
 security/keys/process_keys.c                       |    2 -
 security/selinux/nlmsgtab.c                        |    3 +
 sound/arm/aaci.c                                   |   18 +-
 sound/arm/pxa2xx-ac97-lib.c                        |    2 +-
 sound/arm/pxa2xx-ac97.c                            |    6 +-
 sound/atmel/abdac.c                                |    8 +-
 sound/atmel/ac97c.c                                |   10 +-
 sound/core/oss/pcm_plugin.c                        |    6 +-
 sound/core/pcm.c                                   |    3 +-
 sound/core/pcm_compat.c                            |   20 +-
 sound/core/pcm_lib.c                               |   57 +-
 sound/core/pcm_native.c                            |    4 +-
 sound/core/seq/seq_device.c                        |    2 +-
 sound/drivers/Kconfig                              |    2 +-
 sound/drivers/aloop.c                              |   52 +-
 sound/drivers/dummy.c                              |   87 +-
 sound/drivers/ml403-ac97cr.c                       |   10 +-
 sound/drivers/mpu401/mpu401.c                      |   18 +-
 sound/drivers/mtpav.c                              |   14 +-
 sound/drivers/mts64.c                              |   40 +-
 sound/drivers/pcsp/pcsp.c                          |   14 +-
 sound/drivers/pcsp/pcsp_input.c                    |    2 +-
 sound/drivers/pcsp/pcsp_input.h                    |    2 +-
 sound/drivers/pcsp/pcsp_lib.c                      |    2 +-
 sound/drivers/pcsp/pcsp_mixer.c                    |   10 +-
 sound/drivers/portman2x4.c                         |   18 +-
 sound/drivers/serial-u16550.c                      |   32 +-
 sound/drivers/virmidi.c                            |    6 +-
 sound/drivers/vx/vx_hwdep.c                        |  139 -
 sound/firewire/Kconfig                             |   13 +
 sound/firewire/Makefile                            |    2 +
 sound/firewire/scs1x.c                             |  527 +++
 sound/firewire/speakers.c                          |    8 +-
 sound/isa/Kconfig                                  |    4 +-
 sound/isa/ad1816a/ad1816a.c                        |   18 +-
 sound/isa/ad1816a/ad1816a_lib.c                    |   19 +-
 sound/isa/ad1848/ad1848.c                          |    8 +-
 sound/isa/adlib.c                                  |    8 +-
 sound/isa/als100.c                                 |   22 +-
 sound/isa/azt2320.c                                |   26 +-
 sound/isa/cmi8328.c                                |    8 +-
 sound/isa/cmi8330.c                                |   42 +-
 sound/isa/cs423x/cs4231.c                          |    8 +-
 sound/isa/cs423x/cs4236.c                          |   50 +-
 sound/isa/es1688/es1688.c                          |   28 +-
 sound/isa/es18xx.c                                 |   80 +-
 sound/isa/galaxy/galaxy.c                          |   26 +-
 sound/isa/gus/gusclassic.c                         |   15 +-
 sound/isa/gus/gusextreme.c                         |   24 +-
 sound/isa/gus/gusmax.c                             |   16 +-
 sound/isa/gus/interwave.c                          |   54 +-
 sound/isa/msnd/msnd.h                              |    2 +-
 sound/isa/msnd/msnd_pinnacle.c                     |   44 +-
 sound/isa/msnd/msnd_pinnacle_mixer.c               |    2 +-
 sound/isa/opl3sa2.c                                |   40 +-
 sound/isa/opti9xx/miro.c                           |   68 +-
 sound/isa/opti9xx/opti92x-ad1848.c                 |   42 +-
 sound/isa/sb/emu8000.c                             |   30 +-
 sound/isa/sb/jazz16.c                              |   18 +-
 sound/isa/sb/sb16.c                                |   26 +-
 sound/isa/sb/sb8.c                                 |    8 +-
 sound/isa/sc6000.c                                 |   38 +-
 sound/isa/sscape.c                                 |   32 +-
 sound/isa/wavefront/wavefront.c                    |   53 +-
 sound/isa/wavefront/wavefront_fx.c                 |    2 +-
 sound/isa/wavefront/wavefront_midi.c               |    2 +-
 sound/isa/wavefront/wavefront_synth.c              |   14 +-
 sound/mips/au1x00.c                                |    4 +-
 sound/mips/hal2.c                                  |   14 +-
 sound/mips/sgio2audio.c                            |   28 +-
 sound/oss/ad1848.c                                 |    2 +-
 sound/oss/kahlua.c                                 |   10 +-
 sound/oss/sb_audio.c                               |    3 +-
 sound/parisc/harmony.c                             |   12 +-
 sound/pci/Kconfig                                  |    5 +-
 sound/pci/ad1889.c                                 |   18 +-
 sound/pci/ak4531_codec.c                           |   10 +-
 sound/pci/ali5451/ali5451.c                        |   32 +-
 sound/pci/als300.c                                 |   14 +-
 sound/pci/als4000.c                                |   12 +-
 sound/pci/asihpi/asihpi.c                          |   55 +-
 sound/pci/asihpi/hpidspcd.c                        |   22 +-
 sound/pci/asihpi/hpioctl.c                         |   23 +-
 sound/pci/asihpi/hpioctl.h                         |    6 +-
 sound/pci/atiixp.c                                 |   32 +-
 sound/pci/atiixp_modem.c                           |   20 +-
 sound/pci/au88x0/au88x0.c                          |   10 +-
 sound/pci/au88x0/au88x0_a3d.c                      |    6 +-
 sound/pci/au88x0/au88x0_core.c                     |    9 +-
 sound/pci/au88x0/au88x0_eq.c                       |   10 +-
 sound/pci/au88x0/au88x0_game.c                     |    2 +-
 sound/pci/au88x0/au88x0_mixer.c                    |    2 +-
 sound/pci/au88x0/au88x0_mpu401.c                   |    2 +-
 sound/pci/au88x0/au88x0_pcm.c                      |    6 +-
 sound/pci/aw2/aw2-alsa.c                           |   28 +-
 sound/pci/azt3328.c                                |   22 +-
 sound/pci/bt87x.c                                  |   22 +-
 sound/pci/ca0106/ca0106_main.c                     |   12 +-
 sound/pci/ca0106/ca0106_mixer.c                    |   26 +-
 sound/pci/ca0106/ca0106_proc.c                     |    2 +-
 sound/pci/ca0106/ca_midi.c                         |    2 +-
 sound/pci/cmipci.c                                 |   48 +-
 sound/pci/cs4281.c                                 |   30 +-
 sound/pci/cs46xx/cs46xx.c                          |    8 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |   35 +-
 sound/pci/cs5530.c                                 |   16 +-
 sound/pci/cs5535audio/cs5535audio.c                |   18 +-
 sound/pci/cs5535audio/cs5535audio.h                |   10 +-
 sound/pci/cs5535audio/cs5535audio_olpc.c           |   10 +-
 sound/pci/cs5535audio/cs5535audio_pcm.c            |    2 +-
 sound/pci/ctxfi/ctatc.c                            |   20 +-
 sound/pci/ctxfi/ctatc.h                            |    8 +-
 sound/pci/ctxfi/cthardware.c                       |    4 +-
 sound/pci/ctxfi/cthw20k1.c                         |    4 +-
 sound/pci/ctxfi/cthw20k2.c                         |    4 +-
 sound/pci/ctxfi/xfi.c                              |    6 +-
 sound/pci/echoaudio/echoaudio.c                    |   46 +-
 sound/pci/echoaudio/echoaudio.h                    |    4 +-
 sound/pci/echoaudio/midi.c                         |    4 +-
 sound/pci/emu10k1/emu10k1.c                        |   12 +-
 sound/pci/emu10k1/emu10k1_main.c                   |   96 +-
 sound/pci/emu10k1/emu10k1_patch.c                  |    2 +-
 sound/pci/emu10k1/emu10k1x.c                       |   29 +-
 sound/pci/emu10k1/emufx.c                          |   25 +-
 sound/pci/emu10k1/emumixer.c                       |   22 +-
 sound/pci/emu10k1/emumpu401.c                      |    6 +-
 sound/pci/emu10k1/emupcm.c                         |   11 +-
 sound/pci/emu10k1/emuproc.c                        |    2 +-
 sound/pci/emu10k1/p16v.c                           |    8 +-
 sound/pci/emu10k1/timer.c                          |    2 +-
 sound/pci/ens1370.c                                |   52 +-
 sound/pci/es1938.c                                 |   20 +-
 sound/pci/es1968.c                                 |   44 +-
 sound/pci/fm801.c                                  |   26 +-
 sound/pci/hda/Kconfig                              |    5 +-
 sound/pci/hda/Makefile                             |    1 +
 sound/pci/hda/hda_auto_parser.c                    |  106 +-
 sound/pci/hda/hda_codec.c                          |  214 +-
 sound/pci/hda/hda_codec.h                          |    6 +
 sound/pci/hda/hda_hwdep.c                          |    2 +-
 sound/pci/hda/hda_intel.c                          |  435 ++-
 sound/pci/hda/hda_intel_trace.h                    |   62 +
 sound/pci/hda/hda_jack.c                           |   93 +-
 sound/pci/hda/hda_jack.h                           |    6 +
 sound/pci/hda/hda_local.h                          |   17 +-
 sound/pci/hda/patch_analog.c                       |   73 +-
 sound/pci/hda/patch_cirrus.c                       |   47 +-
 sound/pci/hda/patch_conexant.c                     |   99 +-
 sound/pci/hda/patch_hdmi.c                         |   22 +-
 sound/pci/hda/patch_realtek.c                      |  192 +-
 sound/pci/hda/patch_sigmatel.c                     |  150 +-
 sound/pci/hda/patch_via.c                          |  186 +-
 sound/pci/ice1712/Makefile                         |    2 +-
 sound/pci/ice1712/amp.c                            |    7 +-
 sound/pci/ice1712/aureon.c                         |   28 +-
 sound/pci/ice1712/delta.c                          |   45 +-
 sound/pci/ice1712/ews.c                            |   33 +-
 sound/pci/ice1712/hoontech.c                       |   27 +-
 sound/pci/ice1712/ice1712.c                        |  103 +-
 sound/pci/ice1712/ice1712.h                        |   12 +-
 sound/pci/ice1712/ice1724.c                        |   85 +-
 sound/pci/ice1712/juli.c                           |   26 +-
 sound/pci/ice1712/maya44.c                         |   21 +-
 sound/pci/ice1712/phase.c                          |   25 +-
 sound/pci/ice1712/pontis.c                         |   11 +-
 sound/pci/ice1712/prodigy192.c                     |   17 +-
 sound/pci/ice1712/prodigy_hifi.c                   |   21 +-
 sound/pci/ice1712/psc724.c                         |  464 +++
 sound/pci/ice1712/psc724.h                         |   13 +
 sound/pci/ice1712/quartet.c                        |   32 +-
 sound/pci/ice1712/revo.c                           |   29 +-
 sound/pci/ice1712/se.c                             |   31 +-
 sound/pci/ice1712/vt1720_mobo.c                    |   11 +-
 sound/pci/ice1712/wm8766.c                         |  361 ++
 sound/pci/ice1712/wm8766.h                         |  163 +
 sound/pci/ice1712/wm8776.c                         |  633 ++++
 sound/pci/ice1712/wm8776.h                         |  226 ++
 sound/pci/ice1712/wtm.c                            |   11 +-
 sound/pci/intel8x0.c                               |   56 +-
 sound/pci/intel8x0m.c                              |   30 +-
 sound/pci/korg1212/korg1212.c                      |   12 +-
 sound/pci/lola/lola.c                              |   14 +-
 sound/pci/lola/lola_clock.c                        |    2 +-
 sound/pci/lola/lola_mixer.c                        |   32 +-
 sound/pci/lola/lola_pcm.c                          |    4 +-
 sound/pci/lola/lola_proc.c                         |    2 +-
 sound/pci/lx6464es/lx6464es.c                      |   30 +-
 sound/pci/lx6464es/lx_core.c                       |    2 +-
 sound/pci/lx6464es/lx_core.h                       |    2 +-
 sound/pci/maestro3.c                               |   24 +-
 sound/pci/mixart/mixart.c                          |   12 +-
 sound/pci/mixart/mixart_hwdep.c                    |   76 -
 sound/pci/nm256/nm256.c                            |   18 +-
 sound/pci/oxygen/oxygen.c                          |   10 +-
 sound/pci/oxygen/virtuoso.c                        |   11 +-
 sound/pci/oxygen/xonar_cs43xx.c                    |    4 +-
 sound/pci/oxygen/xonar_pcm179x.c                   |    4 +-
 sound/pci/oxygen/xonar_wm87x6.c                    |   10 +-
 sound/pci/pcxhr/pcxhr.c                            |   14 +-
 sound/pci/pcxhr/pcxhr_hwdep.c                      |   86 -
 sound/pci/riptide/riptide.c                        |   20 +-
 sound/pci/rme32.c                                  |   10 +-
 sound/pci/rme96.c                                  |   14 +-
 sound/pci/rme9652/hdsp.c                           |   77 +-
 sound/pci/rme9652/hdspm.c                          |  439 +--
 sound/pci/rme9652/rme9652.c                        |   22 +-
 sound/pci/sis7019.c                                |   18 +-
 sound/pci/sonicvibes.c                             |   37 +-
 sound/pci/trident/trident.c                        |    8 +-
 sound/pci/trident/trident_main.c                   |   46 +-
 sound/pci/via82xx.c                                |   50 +-
 sound/pci/via82xx_modem.c                          |   26 +-
 sound/pci/vx222/vx222.c                            |   14 +-
 sound/pci/ymfpci/ymfpci.c                          |   12 +-
 sound/pci/ymfpci/ymfpci_main.c                     |   50 +-
 sound/ppc/awacs.c                                  |   54 +-
 sound/ppc/beep.c                                   |    2 +-
 sound/ppc/burgundy.c                               |   22 +-
 sound/ppc/daca.c                                   |    2 +-
 sound/ppc/keywest.c                                |    4 +-
 sound/ppc/pmac.c                                   |   12 +-
 sound/ppc/powermac.c                               |    6 +-
 sound/ppc/snd_ps3.c                                |   12 +-
 sound/ppc/tumbler.c                                |   16 +-
 sound/sh/aica.c                                    |   13 +-
 sound/sh/sh_dac_audio.c                            |   10 +-
 sound/soc/atmel/Kconfig                            |   13 +-
 sound/soc/atmel/Makefile                           |    4 +
 sound/soc/atmel/atmel-pcm-dma.c                    |  240 ++
 sound/soc/atmel/atmel-pcm-pdc.c                    |  401 +++
 sound/soc/atmel/atmel-pcm.c                        |  401 +--
 sound/soc/atmel/atmel-pcm.h                        |   34 +
 sound/soc/atmel/atmel_ssc_dai.c                    |  168 +-
 sound/soc/atmel/atmel_ssc_dai.h                    |    3 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |  116 +-
 sound/soc/au1x/ac97c.c                             |    6 +-
 sound/soc/au1x/db1000.c                            |    6 +-
 sound/soc/au1x/db1200.c                            |    8 +-
 sound/soc/au1x/dbdma2.c                            |    6 +-
 sound/soc/au1x/dma.c                               |    6 +-
 sound/soc/au1x/i2sc.c                              |    6 +-
 sound/soc/au1x/psc-ac97.c                          |    6 +-
 sound/soc/au1x/psc-i2s.c                           |    6 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |    6 +-
 sound/soc/blackfin/bf5xx-ac97.c                    |    6 +-
 sound/soc/blackfin/bf5xx-ad1836.c                  |    6 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |    6 +-
 sound/soc/blackfin/bf5xx-i2s.c                     |    6 +-
 sound/soc/blackfin/bf5xx-tdm-pcm.c                 |    6 +-
 sound/soc/blackfin/bf5xx-tdm.c                     |    6 +-
 sound/soc/blackfin/bf6xx-i2s.c                     |    6 +-
 sound/soc/blackfin/bfin-eval-adau1373.c            |    4 +-
 sound/soc/blackfin/bfin-eval-adau1701.c            |    4 +-
 sound/soc/blackfin/bfin-eval-adav80x.c             |    4 +-
 sound/soc/cirrus/edb93xx.c                         |    6 +-
 sound/soc/cirrus/ep93xx-ac97.c                     |    6 +-
 sound/soc/cirrus/ep93xx-i2s.c                      |    4 +-
 sound/soc/cirrus/ep93xx-pcm.c                      |    6 +-
 sound/soc/cirrus/simone.c                          |    6 +-
 sound/soc/cirrus/snappercl15.c                     |    6 +-
 sound/soc/codecs/88pm860x-codec.c                  |    6 +-
 sound/soc/codecs/Kconfig                           |   16 +
 sound/soc/codecs/Makefile                          |    6 +
 sound/soc/codecs/ab8500-codec.c                    |    8 +-
 sound/soc/codecs/ac97.c                            |    6 +-
 sound/soc/codecs/ad1836.c                          |    6 +-
 sound/soc/codecs/ad193x.c                          |   14 +-
 sound/soc/codecs/ad1980.c                          |    6 +-
 sound/soc/codecs/ad73311.c                         |    4 +-
 sound/soc/codecs/adau1373.c                        |    8 +-
 sound/soc/codecs/adau1701.c                        |    8 +-
 sound/soc/codecs/adav80x.c                         |   20 +-
 sound/soc/codecs/ads117x.c                         |    6 +-
 sound/soc/codecs/ak4104.c                          |   69 +-
 sound/soc/codecs/ak4535.c                          |   15 +-
 sound/soc/codecs/ak4641.c                          |    8 +-
 sound/soc/codecs/ak4642.c                          |   31 +-
 sound/soc/codecs/ak4671.c                          |    8 +-
 sound/soc/codecs/alc5623.c                         |    8 +-
 sound/soc/codecs/alc5632.c                         |    8 +-
 sound/soc/codecs/arizona.c                         |   53 +-
 sound/soc/codecs/arizona.h                         |   71 +-
 sound/soc/codecs/cq93vc.c                          |    2 +-
 sound/soc/codecs/cs4271.c                          |   35 +-
 sound/soc/codecs/cs42l52.c                         |    2 +-
 sound/soc/codecs/cs42l73.c                         |    8 +-
 sound/soc/codecs/da7210.c                          |   38 +-
 sound/soc/codecs/da732x.c                          |    8 +-
 sound/soc/codecs/da9055.c                          |   51 +-
 sound/soc/codecs/dfbmcs320.c                       |    6 +-
 sound/soc/codecs/dmic.c                            |    6 +-
 sound/soc/codecs/isabelle.c                        |    8 +-
 sound/soc/codecs/jz4740.c                          |  148 +-
 sound/soc/codecs/lm4857.c                          |    8 +-
 sound/soc/codecs/lm49453.c                         |   18 +-
 sound/soc/codecs/max9768.c                         |   15 +-
 sound/soc/codecs/max98088.c                        |   16 +-
 sound/soc/codecs/max98090.c                        |  577 ++++
 sound/soc/codecs/max98095.c                        |    4 +-
 sound/soc/codecs/max9850.c                         |    8 +-
 sound/soc/codecs/max9877.c                         |    8 +-
 sound/soc/codecs/mc13783.c                         |    2 +-
 sound/soc/codecs/ml26124.c                         |    8 +-
 sound/soc/codecs/omap-hdmi.c                       |    6 +-
 sound/soc/codecs/pcm3008.c                         |    6 +-
 sound/soc/codecs/rt5631.c                          |    6 +-
 sound/soc/codecs/sgtl5000.c                        |    8 +-
 sound/soc/codecs/si476x.c                          |  255 ++
 sound/soc/codecs/sn95031.c                         |    6 +-
 sound/soc/codecs/ssm2602.c                         |   12 +-
 sound/soc/codecs/sta32x.c                          |    8 +-
 sound/soc/codecs/sta529.c                          |    8 +-
 sound/soc/codecs/stac9766.c                        |    6 +-
 sound/soc/codecs/tlv320aic32x4.c                   |   32 +-
 sound/soc/codecs/tlv320aic32x4.h                   |    3 +
 sound/soc/codecs/tlv320dac33.c                     |    8 +-
 sound/soc/codecs/tpa6130a2.c                       |    8 +-
 sound/soc/codecs/twl4030.c                         |    6 +-
 sound/soc/codecs/twl6040.c                         |    6 +-
 sound/soc/codecs/uda134x.c                         |    6 +-
 sound/soc/codecs/uda1380.c                         |    8 +-
 sound/soc/codecs/wl1273.c                          |    6 +-
 sound/soc/codecs/wm0010.c                          |  425 ++-
 sound/soc/codecs/wm1250-ev1.c                      |   10 +-
 sound/soc/codecs/wm2000.c                          |   10 +-
 sound/soc/codecs/wm2200.c                          |  277 +-
 sound/soc/codecs/wm5100.c                          |   10 +-
 sound/soc/codecs/wm5102.c                          |  144 +-
 sound/soc/codecs/wm5110.c                          |   75 +-
 sound/soc/codecs/wm8350.c                          |   10 +-
 sound/soc/codecs/wm8400.c                          |   20 +-
 sound/soc/codecs/wm8510.c                          |   17 +-
 sound/soc/codecs/wm8523.c                          |    8 +-
 sound/soc/codecs/wm8711.c                          |   14 +-
 sound/soc/codecs/wm8727.c                          |    6 +-
 sound/soc/codecs/wm8728.c                          |   14 +-
 sound/soc/codecs/wm8731.c                          |   14 +-
 sound/soc/codecs/wm8737.c                          |   14 +-
 sound/soc/codecs/wm8741.c                          |   10 +-
 sound/soc/codecs/wm8750.c                          |  100 +-
 sound/soc/codecs/wm8753.c                          |   47 +-
 sound/soc/codecs/wm8770.c                          |  223 +-
 sound/soc/codecs/wm8776.c                          |   14 +-
 sound/soc/codecs/wm8782.c                          |    6 +-
 sound/soc/codecs/wm8804.c                          |   31 +-
 sound/soc/codecs/wm8900.c                          |   14 +-
 sound/soc/codecs/wm8903.c                          |    8 +-
 sound/soc/codecs/wm8904.c                          |    8 +-
 sound/soc/codecs/wm8940.c                          |    8 +-
 sound/soc/codecs/wm8955.c                          |   19 +-
 sound/soc/codecs/wm8958-dsp2.c                     |   79 +-
 sound/soc/codecs/wm8960.c                          |   10 +-
 sound/soc/codecs/wm8961.c                          |    8 +-
 sound/soc/codecs/wm8962.c                          |   32 +-
 sound/soc/codecs/wm8971.c                          |   88 +-
 sound/soc/codecs/wm8974.c                          |    8 +-
 sound/soc/codecs/wm8978.c                          |   24 +-
 sound/soc/codecs/wm8983.c                          |   14 +-
 sound/soc/codecs/wm8985.c                          |   44 +-
 sound/soc/codecs/wm8988.c                          |   28 +-
 sound/soc/codecs/wm8990.c                          |    8 +-
 sound/soc/codecs/wm8991.c                          |    8 +-
 sound/soc/codecs/wm8993.c                          |   22 +-
 sound/soc/codecs/wm8994.c                          |  349 +-
 sound/soc/codecs/wm8994.h                          |   13 +-
 sound/soc/codecs/wm8995.c                          |   54 +-
 sound/soc/codecs/wm8996.c                          |    8 +-
 sound/soc/codecs/wm9081.c                          |   30 +-
 sound/soc/codecs/wm9090.c                          |   24 +-
 sound/soc/codecs/wm9705.c                          |    6 +-
 sound/soc/codecs/wm9712.c                          |    6 +-
 sound/soc/codecs/wm9713.c                          |    6 +-
 sound/soc/codecs/wm_adsp.c                         |  699 ++++
 sound/soc/codecs/wm_adsp.h                         |   59 +
 sound/soc/codecs/wmfw.h                            |  128 +
 sound/soc/davinci/davinci-evm.c                    |    5 +
 sound/soc/davinci/davinci-mcasp.c                  |  152 +-
 sound/soc/davinci/davinci-mcasp.h                  |   15 +-
 sound/soc/davinci/davinci-pcm.c                    |   53 +-
 sound/soc/davinci/davinci-pcm.h                    |    2 +
 sound/soc/fsl/Kconfig                              |   20 +-
 sound/soc/fsl/Makefile                             |   14 +-
 sound/soc/fsl/eukrea-tlv320.c                      |    6 +-
 sound/soc/fsl/fsl_dma.c                            |    6 +-
 sound/soc/fsl/fsl_ssi.c                            |    2 +-
 sound/soc/fsl/imx-audmux.c                         |    8 +-
 sound/soc/fsl/imx-mc13783.c                        |    6 +-
 sound/soc/fsl/imx-pcm-dma.c                        |    6 +-
 sound/soc/fsl/imx-pcm-fiq.c                        |    6 +-
 sound/soc/fsl/imx-pcm.c                            |    4 +
 sound/soc/fsl/imx-sgtl5000.c                       |    7 +-
 sound/soc/fsl/imx-ssi.c                            |    4 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |    8 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |    8 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |    4 +-
 sound/soc/fsl/mx27vis-aic32x4.c                    |    6 +-
 sound/soc/fsl/p1022_ds.c                           |    4 +-
 sound/soc/fsl/p1022_rdk.c                          |  392 +++
 sound/soc/fsl/pcm030-audio-fabric.c                |    8 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    6 +-
 sound/soc/jz4740/jz4740-pcm.c                      |    6 +-
 sound/soc/jz4740/qi_lb60.c                         |    6 +-
 sound/soc/kirkwood/kirkwood-dma.c                  |   22 +-
 sound/soc/kirkwood/kirkwood-i2s.c                  |  241 +-
 sound/soc/kirkwood/kirkwood-openrd.c               |    6 +-
 sound/soc/kirkwood/kirkwood-t5325.c                |    6 +-
 sound/soc/kirkwood/kirkwood.h                      |   11 +-
 sound/soc/mid-x86/mfld_machine.c                   |    6 +-
 sound/soc/mxs/mxs-pcm.c                            |    4 +-
 sound/soc/mxs/mxs-saif.c                           |    8 +-
 sound/soc/mxs/mxs-sgtl5000.c                       |    8 +-
 sound/soc/nuc900/nuc900-ac97.c                     |    6 +-
 sound/soc/nuc900/nuc900-pcm.c                      |    6 +-
 sound/soc/omap/ams-delta.c                         |    6 +-
 sound/soc/omap/mcbsp.c                             |   11 +-
 sound/soc/omap/mcbsp.h                             |   10 +-
 sound/soc/omap/omap-abe-twl6040.c                  |   10 +-
 sound/soc/omap/omap-dmic.c                         |    6 +-
 sound/soc/omap/omap-hdmi-card.c                    |    6 +-
 sound/soc/omap/omap-hdmi.c                         |    6 +-
 sound/soc/omap/omap-mcbsp.c                        |   11 +-
 sound/soc/omap/omap-mcpdm.c                        |    6 +-
 sound/soc/omap/omap-pcm.c                          |    6 +-
 sound/soc/omap/omap-twl4030.c                      |    6 +-
 sound/soc/omap/zoom2.c                             |    7 -
 sound/soc/pxa/brownstone.c                         |    6 +-
 sound/soc/pxa/corgi.c                              |    6 +-
 sound/soc/pxa/e740_wm9705.c                        |    6 +-
 sound/soc/pxa/e750_wm9705.c                        |    6 +-
 sound/soc/pxa/e800_wm9712.c                        |    6 +-
 sound/soc/pxa/hx4700.c                             |    6 +-
 sound/soc/pxa/imote2.c                             |    6 +-
 sound/soc/pxa/mioa701_wm9713.c                     |    6 +-
 sound/soc/pxa/mmp-pcm.c                            |    6 +-
 sound/soc/pxa/mmp-sspa.c                           |    6 +-
